Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/vtyqopd/main/ap-M2IzSEiQ3MqQehfysVCveT


✓ Created objects.
├── 🔨 Created mount /home/nas/polin/cmu-berlin/MLS/modal_mls_app.py
├── 🔨 Created mount /home/nas/polin/cmu-berlin/MLS/OpenPCDet
├── 🔨 Created function download_kitti_aws_openpcdet.
├── 🔨 Created function verify_mls_environment.
└── 🔨 Created function run_collect_research_metrics.
OPENPCDET_ROOT: /home/nas/polin/cmu-berlin/MLS/OpenPCDet
[kitti] training/ layout already present; skip S3 download and unzip
[kitti] create_kitti_infos (cwd=OpenPCDet/tools)
<frozen runpy>:128: RuntimeWarning: 'pcdet.datasets.kitti.kitti_dataset' found in sys.modules after import of package 'pcdet.datasets.kitti', but prior to execution of 'pcdet.datasets.kitti.kitti_dataset'; this may result in unpredictable behaviour
---------------Start to generate data infos---------------
Using 7481 train samples from velodyne dir (no ImageSets match).
train sample_idx: 000000
train sample_idx: 000001
train sample_idx: 000002
train sample_idx: 000003
train sample_idx: 000004
train sample_idx: 000005
train sample_idx: 000006
train sample_idx: 000007
train sample_idx: 000008
train sample_idx: 000009
train sample_idx: 000010
train sample_idx: 000011
train sample_idx: 000012
train sample_idx: 000013
train sample_idx: 000014
train sample_idx: 000015
train sample_idx: 000016
train sample_idx: 000017
train sample_idx: 000018
train sample_idx: 000019
train sample_idx: 000020
train sample_idx: 000021
train sample_idx: 000022
train sample_idx: 000023
train sample_idx: 000024
train sample_idx: 000025
train sample_idx: 000026
train sample_idx: 000027
train sample_idx: 000028
train sample_idx: 000029
train sample_idx: 000030
train sample_idx: 000031
train sample_idx: 000032
train sample_idx: 000033
train sample_idx: 000034
train sample_idx: 000035
train sample_idx: 000036
train sample_idx: 000037
train sample_idx: 000038
train sample_idx: 000039
train sample_idx: 000040
train sample_idx: 000041
train sample_idx: 000042
train sample_idx: 000043
train sample_idx: 000044
train sample_idx: 000045
train sample_idx: 000046
train sample_idx: 000047
train sample_idx: 000048
train sample_idx: 000049
train sample_idx: 000050
train sample_idx: 000051
train sample_idx: 000052
train sample_idx: 000053
train sample_idx: 000054
train sample_idx: 000055
train sample_idx: 000056
train sample_idx: 000057
train sample_idx: 000058
train sample_idx: 000059
train sample_idx: 000060
train sample_idx: 000061
train sample_idx: 000062
train sample_idx: 000063
train sample_idx: 000064
train sample_idx: 000065
train sample_idx: 000066
train sample_idx: 000067
train sample_idx: 000068
train sample_idx: 000069
train sample_idx: 000070
train sample_idx: 000071
train sample_idx: 000072
train sample_idx: 000073
train sample_idx: 000074
train sample_idx: 000075
train sample_idx: 000076
train sample_idx: 000077
train sample_idx: 000078
train sample_idx: 000079
train sample_idx: 000080
train sample_idx: 000081
train sample_idx: 000082
train sample_idx: 000083
train sample_idx: 000084
train sample_idx: 000085
train sample_idx: 000086
train sample_idx: 000087
train sample_idx: 000088
train sample_idx: 000089
train sample_idx: 000090
train sample_idx: 000091
train sample_idx: 000092
train sample_idx: 000093
train sample_idx: 000094
train sample_idx: 000095
train sample_idx: 000096
train sample_idx: 000097
train sample_idx: 000098
train sample_idx: 000099
train sample_idx: 000100
train sample_idx: 000101
train sample_idx: 000102
train sample_idx: 000103
train sample_idx: 000104
train sample_idx: 000105
train sample_idx: 000106
train sample_idx: 000107
train sample_idx: 000108
train sample_idx: 000109
train sample_idx: 000110
train sample_idx: 000111
train sample_idx: 000112
train sample_idx: 000113
train sample_idx: 000114
train sample_idx: 000115
train sample_idx: 000116
train sample_idx: 000117
train sample_idx: 000118
train sample_idx: 000119
train sample_idx: 000120
train sample_idx: 000121
train sample_idx: 000122
train sample_idx: 000123
train sample_idx: 000124
train sample_idx: 000125
train sample_idx: 000126
train sample_idx: 000127
train sample_idx: 000128
train sample_idx: 000129
train sample_idx: 000130
train sample_idx: 000131
train sample_idx: 000132
train sample_idx: 000133
train sample_idx: 000134
train sample_idx: 000135
train sample_idx: 000136
train sample_idx: 000137
train sample_idx: 000138
train sample_idx: 000139
train sample_idx: 000140
train sample_idx: 000141
train sample_idx: 000142
train sample_idx: 000143
train sample_idx: 000144
train sample_idx: 000145
train sample_idx: 000146
train sample_idx: 000147
train sample_idx: 000148
train sample_idx: 000149
train sample_idx: 000150
train sample_idx: 000151
train sample_idx: 000152
train sample_idx: 000153
train sample_idx: 000154
train sample_idx: 000155
train sample_idx: 000156
train sample_idx: 000157
train sample_idx: 000158
train sample_idx: 000159
train sample_idx: 000160
train sample_idx: 000161
train sample_idx: 000162
train sample_idx: 000163
train sample_idx: 000164
train sample_idx: 000165
train sample_idx: 000166
train sample_idx: 000167
train sample_idx: 000168
train sample_idx: 000169
train sample_idx: 000170
train sample_idx: 000171
train sample_idx: 000172
train sample_idx: 000173
train sample_idx: 000174
train sample_idx: 000175
train sample_idx: 000176
train sample_idx: 000177
train sample_idx: 000178
train sample_idx: 000179
train sample_idx: 000180
train sample_idx: 000181
train sample_idx: 000182
train sample_idx: 000183
train sample_idx: 000184
train sample_idx: 000185
train sample_idx: 000186
train sample_idx: 000187
train sample_idx: 000188
train sample_idx: 000189
train sample_idx: 000190
train sample_idx: 000191
train sample_idx: 000192
train sample_idx: 000193
train sample_idx: 000194
train sample_idx: 000195
train sample_idx: 000196
train sample_idx: 000197
train sample_idx: 000198
train sample_idx: 000199
train sample_idx: 000200
train sample_idx: 000201
train sample_idx: 000202
train sample_idx: 000203
train sample_idx: 000204
train sample_idx: 000205
train sample_idx: 000206
train sample_idx: 000207
train sample_idx: 000208
train sample_idx: 000209
train sample_idx: 000210
train sample_idx: 000211
train sample_idx: 000212
train sample_idx: 000213
train sample_idx: 000214
train sample_idx: 000215
train sample_idx: 000216
train sample_idx: 000217
train sample_idx: 000218
train sample_idx: 000219
train sample_idx: 000220
train sample_idx: 000221
train sample_idx: 000222
train sample_idx: 000223
train sample_idx: 000224
train sample_idx: 000225
train sample_idx: 000226
train sample_idx: 000227
train sample_idx: 000228
train sample_idx: 000229
train sample_idx: 000230
train sample_idx: 000231
train sample_idx: 000232
train sample_idx: 000233
train sample_idx: 000234
train sample_idx: 000235
train sample_idx: 000236
train sample_idx: 000237
train sample_idx: 000238
train sample_idx: 000239
train sample_idx: 000240
train sample_idx: 000241
train sample_idx: 000242
train sample_idx: 000243
train sample_idx: 000244
train sample_idx: 000245
train sample_idx: 000246
train sample_idx: 000247
train sample_idx: 000248
train sample_idx: 000249
train sample_idx: 000250
train sample_idx: 000251
train sample_idx: 000252
train sample_idx: 000253
train sample_idx: 000254
train sample_idx: 000255
train sample_idx: 000256
train sample_idx: 000257
train sample_idx: 000258
train sample_idx: 000259
train sample_idx: 000260
train sample_idx: 000261
train sample_idx: 000262
train sample_idx: 000263
train sample_idx: 000264
train sample_idx: 000265
train sample_idx: 000266
train sample_idx: 000267
train sample_idx: 000268
train sample_idx: 000269
train sample_idx: 000270
train sample_idx: 000271
train sample_idx: 000272
train sample_idx: 000273
train sample_idx: 000274
train sample_idx: 000275
train sample_idx: 000276
train sample_idx: 000277
train sample_idx: 000278
train sample_idx: 000279
train sample_idx: 000280
train sample_idx: 000281
train sample_idx: 000282
train sample_idx: 000283
train sample_idx: 000284
train sample_idx: 000285
train sample_idx: 000286
train sample_idx: 000287
train sample_idx: 000288
train sample_idx: 000289
train sample_idx: 000290
train sample_idx: 000291
train sample_idx: 000292
train sample_idx: 000293
train sample_idx: 000294
train sample_idx: 000295
train sample_idx: 000296
train sample_idx: 000297
train sample_idx: 000298
train sample_idx: 000299
train sample_idx: 000300
train sample_idx: 000301
train sample_idx: 000302
train sample_idx: 000303
train sample_idx: 000304
train sample_idx: 000305
train sample_idx: 000306
train sample_idx: 000307
train sample_idx: 000308
train sample_idx: 000309
train sample_idx: 000310
train sample_idx: 000311
train sample_idx: 000312
train sample_idx: 000313
train sample_idx: 000314
train sample_idx: 000315
train sample_idx: 000316
train sample_idx: 000317
train sample_idx: 000318
train sample_idx: 000319
train sample_idx: 000320
train sample_idx: 000321
train sample_idx: 000322
train sample_idx: 000323
train sample_idx: 000324
train sample_idx: 000325
train sample_idx: 000326
train sample_idx: 000327
train sample_idx: 000328
train sample_idx: 000329
train sample_idx: 000330
train sample_idx: 000331
train sample_idx: 000332
train sample_idx: 000333
train sample_idx: 000334
train sample_idx: 000335
train sample_idx: 000336
train sample_idx: 000337
train sample_idx: 000338
train sample_idx: 000339
train sample_idx: 000340
train sample_idx: 000341
train sample_idx: 000342
train sample_idx: 000343
train sample_idx: 000344
train sample_idx: 000345
train sample_idx: 000346
train sample_idx: 000347
train sample_idx: 000348
train sample_idx: 000349
train sample_idx: 000350
train sample_idx: 000351
train sample_idx: 000352
train sample_idx: 000353
train sample_idx: 000354
train sample_idx: 000355
train sample_idx: 000356
train sample_idx: 000357
train sample_idx: 000358
train sample_idx: 000359
train sample_idx: 000360
train sample_idx: 000361
train sample_idx: 000362
train sample_idx: 000363
train sample_idx: 000364
train sample_idx: 000365
train sample_idx: 000366
train sample_idx: 000367
train sample_idx: 000368
train sample_idx: 000369
train sample_idx: 000370
train sample_idx: 000371
train sample_idx: 000372
train sample_idx: 000373
train sample_idx: 000374
train sample_idx: 000375
train sample_idx: 000376
train sample_idx: 000377
train sample_idx: 000378
train sample_idx: 000379
train sample_idx: 000380
train sample_idx: 000381
train sample_idx: 000382
train sample_idx: 000383
train sample_idx: 000384
train sample_idx: 000385
train sample_idx: 000386
train sample_idx: 000387
train sample_idx: 000388
train sample_idx: 000389
train sample_idx: 000390
train sample_idx: 000391
train sample_idx: 000392
train sample_idx: 000393
train sample_idx: 000394
train sample_idx: 000395
train sample_idx: 000396
train sample_idx: 000397
train sample_idx: 000398
train sample_idx: 000399
train sample_idx: 000400
train sample_idx: 000401
train sample_idx: 000402
train sample_idx: 000403
train sample_idx: 000404
train sample_idx: 000405
train sample_idx: 000406
train sample_idx: 000407
train sample_idx: 000408
train sample_idx: 000409
train sample_idx: 000410
train sample_idx: 000411
train sample_idx: 000412
train sample_idx: 000413
train sample_idx: 000414
train sample_idx: 000415
train sample_idx: 000416
train sample_idx: 000417
train sample_idx: 000418
train sample_idx: 000419
train sample_idx: 000420
train sample_idx: 000421
train sample_idx: 000422
train sample_idx: 000423
train sample_idx: 000424
train sample_idx: 000425
train sample_idx: 000426
train sample_idx: 000427
train sample_idx: 000428
train sample_idx: 000429
train sample_idx: 000430
train sample_idx: 000431
train sample_idx: 000432
train sample_idx: 000433
train sample_idx: 000434
train sample_idx: 000435
train sample_idx: 000436
train sample_idx: 000437
train sample_idx: 000438
train sample_idx: 000439
train sample_idx: 000440
train sample_idx: 000441
train sample_idx: 000442
train sample_idx: 000443
train sample_idx: 000444
train sample_idx: 000445
train sample_idx: 000446
train sample_idx: 000447
train sample_idx: 000448
train sample_idx: 000449
train sample_idx: 000450
train sample_idx: 000451
train sample_idx: 000452
train sample_idx: 000453
train sample_idx: 000454
train sample_idx: 000455
train sample_idx: 000456
train sample_idx: 000457
train sample_idx: 000458
train sample_idx: 000459
train sample_idx: 000460
train sample_idx: 000461
train sample_idx: 000462
train sample_idx: 000463
train sample_idx: 000464
train sample_idx: 000465
train sample_idx: 000466
train sample_idx: 000467
train sample_idx: 000468
train sample_idx: 000469
train sample_idx: 000470
train sample_idx: 000471
train sample_idx: 000472
train sample_idx: 000473
train sample_idx: 000474
train sample_idx: 000475
train sample_idx: 000476
train sample_idx: 000477
train sample_idx: 000478
train sample_idx: 000479
train sample_idx: 000480
train sample_idx: 000481
train sample_idx: 000482
train sample_idx: 000483
train sample_idx: 000484
train sample_idx: 000485
train sample_idx: 000486
train sample_idx: 000487
train sample_idx: 000488
train sample_idx: 000489
train sample_idx: 000490
train sample_idx: 000491
train sample_idx: 000492
train sample_idx: 000493
train sample_idx: 000494
train sample_idx: 000495
train sample_idx: 000496
train sample_idx: 000497
train sample_idx: 000498
train sample_idx: 000499
train sample_idx: 000500
train sample_idx: 000501
train sample_idx: 000502
train sample_idx: 000503
train sample_idx: 000504
train sample_idx: 000505
train sample_idx: 000506
train sample_idx: 000507
train sample_idx: 000508
train sample_idx: 000509
train sample_idx: 000510
train sample_idx: 000511
train sample_idx: 000512
train sample_idx: 000513
train sample_idx: 000514
train sample_idx: 000515
train sample_idx: 000516
train sample_idx: 000517
train sample_idx: 000518
train sample_idx: 000519
train sample_idx: 000520
train sample_idx: 000521
train sample_idx: 000522
train sample_idx: 000523
train sample_idx: 000524
train sample_idx: 000525
train sample_idx: 000526
train sample_idx: 000527
train sample_idx: 000528
train sample_idx: 000529
train sample_idx: 000530
train sample_idx: 000531
train sample_idx: 000532
train sample_idx: 000533
train sample_idx: 000534
train sample_idx: 000535
train sample_idx: 000536
train sample_idx: 000537
train sample_idx: 000538
train sample_idx: 000539
train sample_idx: 000540
train sample_idx: 000541
train sample_idx: 000542
train sample_idx: 000543
train sample_idx: 000544
train sample_idx: 000545
train sample_idx: 000546
train sample_idx: 000547
train sample_idx: 000548
train sample_idx: 000549
train sample_idx: 000550
train sample_idx: 000551
train sample_idx: 000552
train sample_idx: 000553
train sample_idx: 000554
train sample_idx: 000555
train sample_idx: 000556
train sample_idx: 000557
train sample_idx: 000558
train sample_idx: 000559
train sample_idx: 000560
train sample_idx: 000561
train sample_idx: 000562
train sample_idx: 000563
train sample_idx: 000564
train sample_idx: 000565
train sample_idx: 000566
train sample_idx: 000567
train sample_idx: 000568
train sample_idx: 000569
train sample_idx: 000570
train sample_idx: 000571
train sample_idx: 000572
train sample_idx: 000573
train sample_idx: 000574
train sample_idx: 000575
train sample_idx: 000576
train sample_idx: 000577
train sample_idx: 000578
train sample_idx: 000579
train sample_idx: 000580
train sample_idx: 000581
train sample_idx: 000582
train sample_idx: 000583
train sample_idx: 000584
train sample_idx: 000585
train sample_idx: 000586
train sample_idx: 000587
train sample_idx: 000588
train sample_idx: 000589
train sample_idx: 000590
train sample_idx: 000591
train sample_idx: 000592
train sample_idx: 000593
train sample_idx: 000594
train sample_idx: 000595
train sample_idx: 000596
train sample_idx: 000597
train sample_idx: 000598
train sample_idx: 000599
train sample_idx: 000600
train sample_idx: 000601
train sample_idx: 000602
train sample_idx: 000603
train sample_idx: 000604
train sample_idx: 000605
train sample_idx: 000606
train sample_idx: 000607
train sample_idx: 000608
train sample_idx: 000609
