
NOTICE: Existing SQLite export found: nsight_report_20260226_123310.sqlite
        It is assumed file was previously exported from: nsight_report_20260226_123310.nsys-rep
        Consider using --force-export=true if needed.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style      Range    
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  -------  ------------
     89.8        547853522         20  27392676.1  23523930.0  20272673  56912368    8860897.8  PushPop  :forward    
      5.8         35585275         20   1779263.8   1480429.0   1061661   2718706     586969.1  PushPop  :data_to_gpu
      4.4         26749923         20   1337496.1    904558.0    751590   4222041     853216.3  PushPop  :postprocess

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)   Max (ns)     StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  --------  -----------  -------------  ----------------------
     94.4    6639081122850        130  51069854791.2  26405134842.5     33193  79010700835  27541845876.6  pthread_cond_wait     
      2.5     177450118215        107   1658412319.8    283843989.0     22391  36729629449   5117997662.3  sem_wait              
      1.1      75975199162         53   1433494323.8    144681634.0     19640  10000200760   2648600166.0  sem_timedwait         
      1.0      72176125642        476    151630516.1    100158796.5      1857   5005164313    472536955.5  poll                  
      0.5      37245747972        537     69358934.8        53565.0      4966    500686301    172374318.8  pthread_cond_timedwait
      0.3      19990660677       3059      6535031.3      3549656.0      4012    332064293     15452420.7  open64                
      0.1      10243292204       3084      3321430.7      3158425.5      1004    218093088      4147336.9  close                 
      0.0       1489073440        104     14318013.8         6679.0      2492   1012794432    104184125.6  fopen                 
      0.0        746442362       6493       114961.1         4662.0      1000    247156229      3135042.4  read                  
      0.0        288599079         58      4975846.2       542751.5      1286     15166724      5655366.2  futex                 
      0.0        198523477          4     49630869.3     32462205.0  28420678    105178389     37081745.9  fork                  
      0.0        132710759       1010       131396.8        20691.5      1038     31148578      1290490.9  ioctl                 
      0.0        100325722        185       542301.2        33100.0      7848     11420998      1451019.8  pthread_join          
      0.0         80707463         49      1647091.1        16710.0      1042     68244219      9724553.8  fread                 
      0.0         70606907      12862         5489.6         3012.0      1465     14302206       126194.6  munmap                
      0.0         55949027        417       134170.3         6364.0      1411     49063335      2405584.9  write                 
      0.0         46784767        102       458674.2        20563.0      1012     22436239      2437872.7  pthread_mutex_lock    
      0.0         38610194      12941         2983.6         1752.0      1000      1769984        16079.1  mmap64                
      0.0         32980456        759        43452.5         1544.0      1156     20034358       762919.1  fclose                
      0.0         31787817         21      1513705.6         7616.0      3630     31629696      6900441.0  pipe2                 
      0.0         29744389        106       280607.4       102027.0     37592      8799056      1028722.7  pthread_create        
      0.0         16918914         12      1409909.5        42407.0      2334     15720485      4508382.1  waitpid               
      0.0         15202890          3      5067630.0      5091805.0   5018060      5093025        42933.2  nanosleep             
      0.0         12747986         66       193151.3         1158.0      1001      5861741       862721.8  fcntl                 
      0.0          8987518        669        13434.3         4487.0      1003      2332077       104404.6  pthread_cond_signal   
      0.0          5953813          8       744226.6        16260.5      6556      5700015      2002861.1  fopen64               
      0.0          5118074        560         9139.4         4112.0      1174        83045        10390.3  fgets                 
      0.0          4134754         65        63611.6        63550.0     57570        87625         3686.4  sleep                 
      0.0          4118211        168        24513.2        10709.0      1951       144534        30824.9  mmap                  
      0.0           996883         20        49844.2         7211.5      2486       836034       185128.3  open                  
      0.0           480711         59         8147.6         6046.0      1178        60075         9857.8  mprotect              
      0.0           269479        194         1389.1         1257.0      1206         7634          536.7  sigaction             
      0.0           184437          6        30739.5        17966.5      3388        95326        35350.1  fwrite                
      0.0            67142         38         1766.9         1267.0      1146        13970         2173.4  fputs                 
      0.0            49753          3        16584.3        17813.0     13410        18530         2772.3  socket                
      0.0            42472         38         1117.7         1028.0      1000         2212          226.6  fdopen                
      0.0            31885          8         3985.6         3178.5      1470        12117         3459.5  waitid                
      0.0            31805          4         7951.3         5843.0      1557        18562         8055.1  signal                
      0.0            25156         10         2515.6         2296.0      1072         5062         1230.3  pthread_mutex_trylock 
      0.0            20714          2        10357.0        10357.0      5330        15384         7109.3  bind                  
      0.0            12502          1        12502.0        12502.0     12502        12502            0.0  connect               
      0.0            11561          3         3853.7         1392.0      1136         9033         4487.3  fflush                
      0.0             8151          3         2717.0         2724.0      2157         3270          556.5  dup2                  
      0.0             7520          1         7520.0         7520.0      7520         7520            0.0  pthread_cond_broadcast
      0.0             2141          1         2141.0         2141.0      2141         2141            0.0  listen                
      0.0             1828          1         1828.0         1828.0      1828         1828            0.0  fputc                 
      0.0             1146          1         1146.0         1146.0      1146         1146            0.0  dup                   

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Name           
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------------------------
     79.3       1749983824      10014    174753.7     39842.0     11039  140343075    1817347.2  cudaLaunchKernel         
      8.1        179410845       1952     91911.3     29540.5      7623   19574077     576794.2  cudaMemcpyAsync          
      7.0        153380599       1583     96892.4     54589.0     20076   11664574     424632.9  cuLaunchKernel           
      1.3         28414172         74    383975.3     16149.0      2212   17982899    2259983.6  cudaFree                 
      1.0         21277288       1559     13648.0      6658.0      3230   10323380     261302.4  cudaEventRecord          
      0.8         18351111       1552     11824.2      6429.5      2384     103736      16736.2  cudaStreamSynchronize    
      0.6         13102650          6   2183775.0    514060.5     55762   10389134    4054827.6  cuModuleUnload           
      0.5         10436556          1  10436556.0  10436556.0  10436556   10436556          0.0  cuLinkCreate_v2          
      0.3          7480344         93     80433.8     34544.0      6276     483743     104848.6  cudaMalloc               
      0.3          5894358         16    368397.4     10999.0      5775    5360759    1334434.2  cudaStreamCreateWithFlags
      0.2          5180935        360     14391.5     10946.5       386      83496      15117.7  cudaMemsetAsync          
      0.1          3106622         70     44380.3     37451.0     20928     441650      49499.6  cudaMemcpy               
      0.1          2504641       1575      1590.2      1581.0       679      15343        874.4  cudaStreamIsCapturing    
      0.1          2264922         29     78100.8     73911.0     52158     196241      25993.3  cuModuleLoadData         
      0.1          1469617          1   1469617.0   1469617.0   1469617    1469617          0.0  cudaHostAlloc            
      0.0           988081          1    988081.0    988081.0    988081     988081          0.0  cuModuleLoadDataEx       
      0.0           938975          1    938975.0    938975.0    938975     938975          0.0  cuLinkComplete           
      0.0           621429          2    310714.5    310714.5    269123     352306      58819.3  cudaGetDeviceProperties  
      0.0           584294       1920       304.3       240.0       105      22237        656.9  cuGetProcAddress         
      0.0           292124          6     48687.3     56049.5     15557      75783      25937.1  cuMemcpyHtoDAsync_v2     
      0.0           256271          6     42711.8     21469.5     14261     152584      54263.6  cuMemAlloc_v2            
      0.0           219595          2    109797.5    109797.5     99847     119748      14072.1  cuMemcpyDtoHAsync_v2     
      0.0           141525          1    141525.0    141525.0    141525     141525          0.0  cuMemGetInfo_v2          
      0.0           117762          2     58881.0     58881.0     33995      83767      35194.1  cuStreamCreate           
      0.0            62137         37      1679.4       824.0       466      16193       2808.8  cudaEventCreateWithFlags 
      0.0            39545          7      5649.3      4600.0      2790      12050       3074.2  cuInit                   
      0.0            13726          2      6863.0      6863.0      5260       8466       2267.0  cuStreamSynchronize      
      0.0             5147          1      5147.0      5147.0      5147       5147          0.0  cuLinkDestroy            
      0.0             2984          6       497.3       446.0       234        844        209.0  cuModuleGetLoadingMode   

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     35.5        266459765        910   292812.9   297839.5    277120    311615       9332.0  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                   
     12.5         94075458         70  1343935.1  1373806.0    597471   1713373     196040.9  nms_kernel(int, float, const float *, unsigned long long *)                                         
      5.9         43971416         70   628163.1   627727.0    622943    637407       2703.5  void cudnn::detail::dgrad_engine<float, (int)128, (int)6, (int)8, (int)3, (int)3, (int)5, (bool)0>(…
      5.3         39852317        140   284659.4   289711.5    198975    381279      84366.6  cudnn_volta_scudnn_128x64_relu_xregs_large_nn_v1                                                    
      4.3         32397696       1104    29345.7    27840.0     12640     55104      15284.9  fused_batch_norm_relu                                                                               
      3.8         28815592        784    36754.6    19616.0      1888    200063      54116.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      3.3         25014873         70   357355.3   356543.5    352735    371872       3495.7  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
      3.2         24081429        140   172010.2   172384.0    169279    178815       1961.4  volta_sgemm_128x32_nn                                                                               
      3.0         22488760         69   325924.1   325695.0    324991    331711       1195.5  fused_batch_norm_rel_1988940567207353275                                                            
      2.2         16883937         70   241199.1   240416.0    239296    255808       3126.0  cudnn_volta_scudnn_128x128_3dconv_fprop_small_nn_v1                                                 
      2.2         16812804         70   240182.9   239775.5    238976    249983       2051.1  volta_sgemm_128x64_nn                                                                               
      2.1         16099225        420    38331.5    19216.0      1280     96480      39961.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      1.8         13649675         69   197821.4   197760.0    196191    199808        811.9  fused_mul_add                                                                                       
